<<<<<<< HEAD
instructionCount,13467
NONE,0
ALU,3133
SHIFT,3964
LOAD,2973
STORE,1847
BRANCH,886
JUMP,610
OTHER,54
NONE,0
sll,3938
srl,0
sra,26
=======
instructionCount,9234
NONE,0
ALU,2279
SHIFT,2346
LOAD,1636
STORE,1425
BRANCH,660
JUMP,834
OTHER,54
NONE,0
sll,2175
srl,0
sra,171
>>>>>>> 9817dd977bc23dc27e2149e10242b1e7bb651d58
sllv,0
srlv,0
srav,0
jr,305
add,0
<<<<<<< HEAD
addu,26
=======
addu,544
>>>>>>> 9817dd977bc23dc27e2149e10242b1e7bb651d58
sub,0
subu,0
and,0
or,1232
xor,0
nor,0
<<<<<<< HEAD
slt,147
=======
slt,186
>>>>>>> 9817dd977bc23dc27e2149e10242b1e7bb651d58
sltu,0
j,0
jal,305
jalr,0
mult,0
multu,0
div,0
divu,0
mfhi,0
mthi,0
mflo,0
mtlo,0
beq,530
bne,304
bgez,0
bgtz,52
blez,0
bltz,0
addi,0
<<<<<<< HEAD
addiu,1203
slti,79
=======
addiu,1100
slti,52
>>>>>>> 9817dd977bc23dc27e2149e10242b1e7bb651d58
sltiu,0
andi,52
ori,54
xori,0
lui,340
lb,807
lh,0
lw,1982
lbu,184
lhu,0
sb,512
sh,0
sw,1335
syscall,54
break,0
loadStalls, 0
controlStalls, 0
iCacheMissRate, -nan
dCacheMissRate, -nan
